nFreqs	710;
( 4.23660336e-03)
( 9.38533658e-03)
( 2.64641031e-03)
( 5.44026650e-03)
( 3.02114253e-03)
( 4.25559142e-03)
( 5.48450655e-03)
( 1.79816062e-03)
( 6.66127878e-03)
( 3.82314918e-03)
( 9.95578172e-04)
( 9.78198872e-04)
( 4.34692905e-03)
( 4.13200905e-03)
( 2.98485944e-03)
( 3.66024663e-03)
( 3.33147034e-03)
( 4.13536798e-03)
( 4.18108004e-03)
( 3.22942540e-03)
( 8.12688867e-03)
( 3.94503529e-03)
( 4.25230466e-03)
( 6.73181582e-03)
( 7.72644460e-03)
( 6.37788539e-04)
( 8.22722209e-03)
( 5.24468855e-03)
( 1.89553726e-03)
( 3.66204868e-03)
( 3.60553792e-03)
( 4.03945174e-03)
( 6.07715754e-03)
( 5.10608504e-03)
( 6.63817829e-03)
( 4.81238839e-03)
( 6.72411413e-03)
( 4.83913391e-03)
( 7.02535652e-03)
( 4.12191685e-03)
( 7.04236346e-03)
( 4.92448972e-03)
( 1.40808351e-03)
( 2.26099248e-03)
( 6.41211931e-03)
( 4.90352345e-03)
( 4.11557786e-03)
( 2.95792747e-03)
( 3.26313293e-03)
( 6.27363388e-03)
( 3.51498268e-03)
( 4.72102137e-03)
( 2.53620886e-03)
( 3.66265807e-03)
( 2.81864796e-03)
( 4.12331982e-03)
( 2.26600448e-03)
( 1.61823588e-03)
( 2.00311745e-03)
( 2.91931156e-03)
( 1.03931273e-03)
( 1.64004680e-03)
( 3.78320634e-03)
( 2.49867794e-03)
( 3.53051979e-03)
( 2.78349578e-03)
( 1.39539527e-03)
( 2.94554570e-03)
( 2.09260259e-03)
( 5.48721644e-03)
( 2.47167705e-03)
( 2.17471967e-03)
( 1.62819776e-03)
( 3.17616627e-03)
( 2.76001342e-03)
( 3.12693853e-03)
( 3.16834592e-03)
( 6.20406269e-03)
( 1.81791877e-03)
( 1.48148377e-03)
( 6.29813621e-04)
( 2.40346356e-03)
( 6.96033015e-04)
( 2.89112460e-03)
( 1.35232292e-03)
( 1.93326842e-03)
( 2.43539500e-03)
( 3.30130663e-04)
( 5.64361912e-04)
( 1.19530122e-03)
( 2.08594586e-03)
( 2.53323845e-03)
( 1.42644115e-03)
( 3.16704225e-03)
( 7.06853662e-04)
( 2.79960963e-03)
( 3.08901191e-03)
( 4.39397709e-03)
( 8.84928855e-04)
( 2.16921513e-03)
( 3.22415401e-03)
( 1.95270429e-03)
( 4.65072015e-04)
( 3.63161090e-03)
( 3.63830506e-03)
( 1.85014509e-03)
( 2.15627599e-03)
( 2.54495467e-03)
( 2.41521130e-03)
( 3.11256146e-03)
( 1.92432276e-03)
( 2.40983463e-03)
( 1.99442717e-03)
( 2.61266703e-03)
( 1.98666203e-03)
( 1.93822572e-03)
( 1.31288815e-03)
( 1.33871381e-03)
( 2.32189248e-03)
( 3.06043930e-03)
( 2.94181772e-03)
( 2.30396614e-03)
( 1.78251028e-03)
( 8.94024525e-04)
( 3.65606542e-03)
( 5.65149496e-04)
( 1.11719883e-03)
( 2.28064419e-03)
( 3.91793042e-04)
( 8.62115636e-04)
( 2.51834050e-03)
( 1.10953050e-03)
( 4.10180762e-03)
( 1.60708596e-03)
( 1.97356895e-03)
( 2.62474766e-03)
( 1.85155322e-03)
( 3.19414280e-04)
( 1.01883279e-03)
( 2.96511324e-03)
( 3.01539766e-03)
( 1.54328107e-03)
( 1.66376638e-03)
( 4.53971262e-04)
( 2.19939087e-03)
( 2.60991555e-03)
( 1.99231704e-03)
( 1.25591927e-03)
( 8.10596130e-04)
( 1.46557058e-03)
( 1.74410922e-03)
( 1.75629437e-03)
( 1.22476510e-03)
( 3.25113541e-03)
( 1.10206475e-03)
( 2.85311580e-03)
( 9.30202355e-04)
( 6.21361192e-04)
( 2.60699425e-04)
( 2.88025942e-03)
( 9.97571995e-04)
( 6.41326879e-04)
( 2.16286430e-03)
( 6.37925565e-04)
( 1.49514098e-03)
( 1.58194839e-03)
( 2.75718737e-03)
( 2.18425679e-03)
( 2.41162445e-03)
( 2.39312756e-03)
( 1.74806489e-03)
( 2.92577150e-03)
( 1.54967640e-03)
( 1.31203816e-03)
( 2.62671698e-03)
( 3.60058348e-03)
( 1.80922917e-03)
( 1.89394189e-03)
( 1.68924313e-03)
( 1.46290166e-04)
( 5.87066683e-04)
( 1.11528124e-03)
( 1.57218993e-03)
( 3.37776070e-04)
( 9.41852291e-04)
( 2.74405650e-03)
( 8.94523377e-04)
( 9.86268998e-04)
( 4.76927346e-04)
( 1.72423825e-03)
( 1.13294670e-03)
( 1.88508451e-03)
( 2.36063363e-03)
( 1.47831739e-03)
( 1.99661044e-04)
( 2.24594594e-03)
( 2.07499172e-03)
( 7.07409240e-04)
( 1.47005893e-03)
( 8.87147894e-04)
( 1.20526240e-03)
( 5.82395469e-04)
( 2.13168775e-03)
( 4.90697307e-04)
( 7.05083742e-04)
( 1.43574526e-03)
( 9.18631485e-04)
( 2.08290402e-03)
( 4.43315731e-04)
( 7.31924475e-04)
( 1.78905124e-03)
( 1.38535351e-03)
( 7.56301163e-04)
( 5.33992651e-04)
( 2.36056690e-03)
( 1.13202433e-03)
( 9.55831962e-04)
( 1.53053767e-03)
( 2.19762734e-03)
( 1.02857615e-03)
( 1.35650799e-03)
( 9.16147881e-04)
( 1.19339534e-03)
( 4.99050824e-04)
( 1.11120424e-03)
( 2.83439465e-04)
( 6.86462555e-04)
( 1.03167082e-03)
( 5.39920502e-04)
( 9.03494153e-04)
( 1.23332685e-03)
( 6.11731993e-04)
( 1.49744552e-03)
( 1.46182625e-03)
( 8.16931634e-04)
( 7.74181376e-04)
( 8.49690307e-04)
( 5.89311259e-04)
( 1.00901440e-03)
( 9.40953575e-04)
( 1.05830249e-03)
( 9.20066454e-04)
( 5.12378752e-04)
( 3.43367026e-04)
( 9.25666412e-04)
( 2.78489369e-04)
( 1.41420807e-03)
( 2.86325119e-04)
( 1.73509452e-03)
( 9.61555191e-04)
( 8.14914280e-04)
( 9.39453306e-04)
( 5.87335456e-04)
( 3.93479109e-04)
( 1.11463558e-03)
( 8.07712775e-04)
( 1.09095621e-03)
( 1.13290344e-03)
( 4.74851557e-04)
( 8.53359943e-04)
( 7.30850389e-04)
( 1.18987337e-03)
( 3.62231167e-04)
( 1.33487022e-03)
( 5.94912161e-04)
( 2.18203536e-03)
( 2.49407366e-04)
( 9.96034956e-04)
( 8.33491846e-04)
( 2.14690195e-03)
( 4.88476729e-04)
( 1.10951233e-04)
( 8.47467426e-04)
( 7.25766737e-04)
( 3.13464972e-04)
( 7.32975436e-04)
( 8.14472353e-04)
( 7.62164204e-04)
( 1.27110068e-03)
( 6.93119491e-04)
( 3.06543796e-04)
( 7.20318635e-04)
( 3.63633501e-04)
( 7.13855481e-04)
( 7.17759754e-04)
( 1.29771954e-03)
( 5.51073026e-04)
( 4.87464959e-04)
( 3.07537703e-04)
( 1.32679793e-03)
( 5.53856038e-04)
( 9.64471479e-04)
( 1.07908781e-03)
( 4.60777406e-04)
( 4.60185853e-04)
( 2.15331125e-04)
( 1.05629931e-03)
( 1.18901528e-03)
( 9.04663395e-04)
( 8.68292518e-04)
( 7.77536292e-04)
( 5.66579002e-04)
( 3.50524910e-04)
( 3.95101165e-04)
( 6.55018126e-04)
( 5.86889446e-04)
( 9.49004471e-04)
( 1.01301651e-03)
( 1.08135761e-03)
( 7.12295654e-04)
( 7.64225585e-04)
( 6.87590121e-04)
( 1.98381261e-04)
( 7.19552405e-04)
( 1.01890134e-03)
( 7.36947388e-04)
( 4.63929883e-04)
( 6.31655546e-04)
( 1.27653817e-03)
( 5.89610877e-04)
( 8.55367199e-04)
( 4.78200934e-04)
( 9.47289978e-04)
( 3.70400115e-04)
( 4.77824438e-04)
( 5.72788867e-04)
( 7.61035068e-04)
( 5.18619269e-04)
( 1.10066724e-03)
( 9.44523103e-04)
( 3.85137015e-04)
( 1.19937890e-03)
( 4.60063474e-04)
( 5.29925878e-04)
( 1.63770201e-03)
( 1.79311530e-03)
( 6.97385804e-04)
( 1.19784332e-03)
( 4.95843325e-04)
( 1.23546137e-03)
( 9.13180186e-04)
( 6.07849345e-04)
( 1.05598400e-03)
( 4.49806554e-04)
( 1.09499221e-03)
( 6.78627054e-04)
( 7.43912317e-04)
( 1.04943718e-03)
( 1.10858601e-03)
( 6.44312665e-04)
( 7.10836720e-04)
( 4.16869528e-04)
( 5.85459249e-04)
( 8.23588500e-04)
( 1.22161153e-03)
( 9.08293513e-04)
( 5.15767709e-04)
( 1.26926239e-03)
( 7.02035016e-04)
( 5.77127620e-04)
( 1.05513099e-03)
( 1.55537147e-03)
( 4.12214370e-04)
( 6.72616241e-04)
( 6.73057893e-04)
( 9.08697402e-04)
( 1.20998176e-03)
( 9.71642340e-04)
( 7.27808629e-04)
( 7.19482742e-04)
( 6.16964841e-04)
( 2.59385671e-04)
( 6.29918883e-04)
( 7.26204358e-04)
( 1.49583579e-04)
( 4.12467845e-04)
( 1.73970281e-04)
( 8.01503343e-04)
( 2.21393369e-04)
( 1.38836522e-03)
( 3.76788099e-04)
( 4.49625437e-04)
( 1.15528065e-04)
( 9.37667326e-04)
( 5.71561598e-04)
( 4.58830615e-04)
( 3.33227166e-04)
( 1.28329090e-03)
( 1.37467346e-03)
( 6.65438657e-04)
( 9.36821218e-04)
( 1.97215417e-04)
( 1.45076797e-03)
( 5.41688459e-04)
( 5.42475942e-04)
( 1.85038251e-03)
( 4.57717488e-04)
( 1.29350100e-03)
( 8.80357332e-04)
( 1.38475313e-03)
( 4.97276673e-04)
( 2.10014816e-03)
( 1.28759299e-03)
( 1.12935815e-03)
( 4.22878418e-04)
( 7.43223764e-04)
( 5.25835600e-04)
( 2.08966529e-03)
( 7.29165405e-04)
( 1.01780898e-03)
( 2.20433972e-03)
( 1.93440933e-03)
( 1.02688112e-03)
( 1.14478504e-03)
( 5.33847361e-04)
( 2.02569043e-03)
( 1.10314624e-03)
( 1.97909871e-03)
( 8.53264487e-04)
( 2.91233053e-03)
( 1.35441744e-03)
( 6.34693456e-04)
( 2.61029993e-04)
( 1.59692092e-03)
( 1.69916483e-03)
( 4.38523596e-04)
( 2.97535808e-04)
( 1.14699335e-03)
( 1.07759228e-03)
( 2.12275023e-03)
( 6.08605303e-04)
( 1.08742205e-03)
( 2.64068678e-03)
( 1.02636489e-03)
( 2.47197743e-03)
( 1.47412385e-03)
( 7.84501354e-04)
( 1.69384188e-03)
( 2.24156825e-03)
( 3.38446703e-04)
( 1.18387355e-03)
( 7.11393137e-04)
( 1.76453172e-03)
( 7.81966878e-04)
( 1.21026565e-03)
( 2.05628215e-03)
( 1.66738880e-03)
( 1.51006633e-03)
( 2.00811930e-03)
( 6.07999318e-04)
( 1.07636035e-03)
( 1.77242740e-03)
( 3.56379512e-04)
( 5.37519751e-04)
( 6.84746609e-04)
( 1.67468307e-03)
( 2.55407553e-03)
( 1.07400907e-03)
( 7.90158386e-04)
( 8.44488955e-04)
( 1.39082749e-03)
( 7.41101169e-04)
( 1.65130641e-03)
( 1.12313271e-03)
( 3.87317048e-04)
( 1.00266496e-03)
( 8.97812075e-04)
( 8.52148635e-04)
( 5.19548696e-04)
( 1.50370624e-03)
( 1.01475768e-03)
( 9.02215236e-04)
( 1.01814387e-03)
( 6.63604802e-04)
( 8.11616326e-04)
( 3.43573256e-04)
( 4.61267509e-04)
( 8.08138452e-04)
( 1.34418997e-03)
( 9.89051465e-04)
( 1.38042981e-03)
( 1.63836032e-03)
( 5.66671239e-04)
( 7.06189189e-04)
( 3.99625366e-04)
( 1.18167732e-03)
( 1.20646166e-03)
( 1.21072939e-04)
( 5.49560714e-04)
( 1.19368961e-03)
( 4.02851614e-04)
( 6.67806416e-04)
( 5.92470531e-04)
( 5.51737828e-04)
( 1.05067993e-03)
( 9.12941561e-04)
( 7.50813648e-04)
( 1.79738086e-04)
( 6.69616712e-04)
( 2.14155949e-04)
( 1.44594274e-03)
( 1.25248792e-03)
( 1.41813555e-03)
( 8.52067179e-04)
( 7.20242533e-04)
( 4.50020429e-04)
( 4.39519726e-04)
( 6.04234256e-04)
( 8.22473655e-04)
( 1.01124761e-03)
( 3.42295419e-04)
( 1.07705408e-03)
( 4.32524294e-04)
( 4.32332311e-04)
( 4.34416785e-04)
( 3.89359011e-04)
( 1.95128902e-04)
( 1.03089344e-03)
( 1.15976020e-04)
( 9.87529355e-04)
( 5.19501905e-04)
( 7.04004442e-04)
( 4.83050226e-04)
( 6.41438276e-04)
( 6.46837123e-04)
( 2.52881100e-04)
( 9.27525897e-04)
( 7.20144647e-04)
( 8.45150731e-04)
( 3.95120241e-04)
( 8.13472128e-04)
( 4.48993302e-04)
( 2.69972001e-04)
( 3.87549439e-05)
( 7.71058437e-04)
( 1.20544853e-03)
( 3.72261925e-04)
( 2.71077912e-04)
( 1.10675042e-03)
( 9.25561851e-04)
( 1.03654142e-03)
);
wavePeriods
710
(
( 1.63636364e+01)
( 1.50000000e+01)
( 1.38461538e+01)
( 1.28571429e+01)
( 1.20000000e+01)
( 1.12500000e+01)
( 1.05882353e+01)
( 1.00000000e+01)
( 9.47368421e+00)
( 9.00000000e+00)
( 8.57142857e+00)
( 8.18181818e+00)
( 7.82608696e+00)
( 7.50000000e+00)
( 7.20000000e+00)
( 6.92307692e+00)
( 6.66666667e+00)
( 6.42857143e+00)
( 6.20689655e+00)
( 6.00000000e+00)
( 5.80645161e+00)
( 5.62500000e+00)
( 5.45454545e+00)
( 5.29411765e+00)
( 5.14285714e+00)
( 5.00000000e+00)
( 4.86486486e+00)
( 4.73684211e+00)
( 4.61538462e+00)
( 4.50000000e+00)
( 4.39024390e+00)
( 4.28571429e+00)
( 4.18604651e+00)
( 4.09090909e+00)
( 4.00000000e+00)
( 3.91304348e+00)
( 3.82978723e+00)
( 3.75000000e+00)
( 3.67346939e+00)
( 3.60000000e+00)
( 3.52941176e+00)
( 3.46153846e+00)
( 3.39622642e+00)
( 3.33333333e+00)
( 3.27272727e+00)
( 3.21428571e+00)
( 3.15789474e+00)
( 3.10344828e+00)
( 3.05084746e+00)
( 3.00000000e+00)
( 2.95081967e+00)
( 2.90322581e+00)
( 2.85714286e+00)
( 2.81250000e+00)
( 2.76923077e+00)
( 2.72727273e+00)
( 2.68656716e+00)
( 2.64705882e+00)
( 2.60869565e+00)
( 2.57142857e+00)
( 2.53521127e+00)
( 2.50000000e+00)
( 2.46575342e+00)
( 2.43243243e+00)
( 2.40000000e+00)
( 2.36842105e+00)
( 2.33766234e+00)
( 2.30769231e+00)
( 2.27848101e+00)
( 2.25000000e+00)
( 2.22222222e+00)
( 2.19512195e+00)
( 2.16867470e+00)
( 2.14285714e+00)
( 2.11764706e+00)
( 2.09302326e+00)
( 2.06896552e+00)
( 2.04545455e+00)
( 2.02247191e+00)
( 2.00000000e+00)
( 1.97802198e+00)
( 1.95652174e+00)
( 1.93548387e+00)
( 1.91489362e+00)
( 1.89473684e+00)
( 1.87500000e+00)
( 1.85567010e+00)
( 1.83673469e+00)
( 1.81818182e+00)
( 1.80000000e+00)
( 1.78217822e+00)
( 1.76470588e+00)
( 1.74757282e+00)
( 1.73076923e+00)
( 1.71428571e+00)
( 1.69811321e+00)
( 1.68224299e+00)
( 1.66666667e+00)
( 1.65137615e+00)
( 1.63636364e+00)
( 1.62162162e+00)
( 1.60714286e+00)
( 1.59292035e+00)
( 1.57894737e+00)
( 1.56521739e+00)
( 1.55172414e+00)
( 1.53846154e+00)
( 1.52542373e+00)
( 1.51260504e+00)
( 1.50000000e+00)
( 1.48760331e+00)
( 1.47540984e+00)
( 1.46341463e+00)
( 1.45161290e+00)
( 1.44000000e+00)
( 1.42857143e+00)
( 1.41732283e+00)
( 1.40625000e+00)
( 1.39534884e+00)
( 1.38461538e+00)
( 1.37404580e+00)
( 1.36363636e+00)
( 1.35338346e+00)
( 1.34328358e+00)
( 1.33333333e+00)
( 1.32352941e+00)
( 1.31386861e+00)
( 1.30434783e+00)
( 1.29496403e+00)
( 1.28571429e+00)
( 1.27659574e+00)
( 1.26760563e+00)
( 1.25874126e+00)
( 1.25000000e+00)
( 1.24137931e+00)
( 1.23287671e+00)
( 1.22448980e+00)
( 1.21621622e+00)
( 1.20805369e+00)
( 1.20000000e+00)
( 1.19205298e+00)
( 1.18421053e+00)
( 1.17647059e+00)
( 1.16883117e+00)
( 1.16129032e+00)
( 1.15384615e+00)
( 1.14649682e+00)
( 1.13924051e+00)
( 1.13207547e+00)
( 1.12500000e+00)
( 1.11801242e+00)
( 1.11111111e+00)
( 1.10429448e+00)
( 1.09756098e+00)
( 1.09090909e+00)
( 1.08433735e+00)
( 1.07784431e+00)
( 1.07142857e+00)
( 1.06508876e+00)
( 1.05882353e+00)
( 1.05263158e+00)
( 1.04651163e+00)
( 1.04046243e+00)
( 1.03448276e+00)
( 1.02857143e+00)
( 1.02272727e+00)
( 1.01694915e+00)
( 1.01123596e+00)
( 1.00558659e+00)
( 1.00000000e+00)
( 9.94475138e-01)
( 9.89010989e-01)
( 9.83606557e-01)
( 9.78260870e-01)
( 9.72972973e-01)
( 9.67741935e-01)
( 9.62566845e-01)
( 9.57446809e-01)
( 9.52380952e-01)
( 9.47368421e-01)
( 9.42408377e-01)
( 9.37500000e-01)
( 9.32642487e-01)
( 9.27835052e-01)
( 9.23076923e-01)
( 9.18367347e-01)
( 9.13705584e-01)
( 9.09090909e-01)
( 9.04522613e-01)
( 9.00000000e-01)
( 8.95522388e-01)
( 8.91089109e-01)
( 8.86699507e-01)
( 8.82352941e-01)
( 8.78048780e-01)
( 8.73786408e-01)
( 8.69565217e-01)
( 8.65384615e-01)
( 8.61244019e-01)
( 8.57142857e-01)
( 8.53080569e-01)
( 8.49056604e-01)
( 8.45070423e-01)
( 8.41121495e-01)
( 8.37209302e-01)
( 8.33333333e-01)
( 8.29493088e-01)
( 8.25688073e-01)
( 8.21917808e-01)
( 8.18181818e-01)
( 8.14479638e-01)
( 8.10810811e-01)
( 8.07174888e-01)
( 8.03571429e-01)
( 8.00000000e-01)
( 7.96460177e-01)
( 7.92951542e-01)
( 7.89473684e-01)
( 7.86026201e-01)
( 7.82608696e-01)
( 7.79220779e-01)
( 7.75862069e-01)
( 7.72532189e-01)
( 7.69230769e-01)
( 7.65957447e-01)
( 7.62711864e-01)
( 7.59493671e-01)
( 7.56302521e-01)
( 7.53138075e-01)
( 7.50000000e-01)
( 7.46887967e-01)
( 7.43801653e-01)
( 7.40740741e-01)
( 7.37704918e-01)
( 7.34693878e-01)
( 7.31707317e-01)
( 7.28744939e-01)
( 7.25806452e-01)
( 7.22891566e-01)
( 7.20000000e-01)
( 7.17131474e-01)
( 7.14285714e-01)
( 7.11462451e-01)
( 7.08661417e-01)
( 7.05882353e-01)
( 7.03125000e-01)
( 7.00389105e-01)
( 6.97674419e-01)
( 6.94980695e-01)
( 6.92307692e-01)
( 6.89655172e-01)
( 6.87022901e-01)
( 6.84410646e-01)
( 6.81818182e-01)
( 6.79245283e-01)
( 6.76691729e-01)
( 6.74157303e-01)
( 6.71641791e-01)
( 6.69144981e-01)
( 6.66666667e-01)
( 6.64206642e-01)
( 6.61764706e-01)
( 6.59340659e-01)
( 6.56934307e-01)
( 6.54545455e-01)
( 6.52173913e-01)
( 6.49819495e-01)
( 6.47482014e-01)
( 6.45161290e-01)
( 6.42857143e-01)
( 6.40569395e-01)
( 6.38297872e-01)
( 6.36042403e-01)
( 6.33802817e-01)
( 6.31578947e-01)
( 6.29370629e-01)
( 6.27177700e-01)
( 6.25000000e-01)
( 6.22837370e-01)
( 6.20689655e-01)
( 6.18556701e-01)
( 6.16438356e-01)
( 6.14334471e-01)
( 6.12244898e-01)
( 6.10169492e-01)
( 6.08108108e-01)
( 6.06060606e-01)
( 6.04026846e-01)
( 6.02006689e-01)
( 6.00000000e-01)
( 5.98006645e-01)
( 5.96026490e-01)
( 5.94059406e-01)
( 5.92105263e-01)
( 5.90163934e-01)
( 5.88235294e-01)
( 5.86319218e-01)
( 5.84415584e-01)
( 5.82524272e-01)
( 5.80645161e-01)
( 5.78778135e-01)
( 5.76923077e-01)
( 5.75079872e-01)
( 5.73248408e-01)
( 5.71428571e-01)
( 5.69620253e-01)
( 5.67823344e-01)
( 5.66037736e-01)
( 5.64263323e-01)
( 5.62500000e-01)
( 5.60747664e-01)
( 5.59006211e-01)
( 5.57275542e-01)
( 5.55555556e-01)
( 5.53846154e-01)
( 5.52147239e-01)
( 5.50458716e-01)
( 5.48780488e-01)
( 5.47112462e-01)
( 5.45454545e-01)
( 5.43806647e-01)
( 5.42168675e-01)
( 5.40540541e-01)
( 5.38922156e-01)
( 5.37313433e-01)
( 5.35714286e-01)
( 5.34124629e-01)
( 5.32544379e-01)
( 5.30973451e-01)
( 5.29411765e-01)
( 5.27859238e-01)
( 5.26315789e-01)
( 5.24781341e-01)
( 5.23255814e-01)
( 5.21739130e-01)
( 5.20231214e-01)
( 5.18731988e-01)
( 5.17241379e-01)
( 5.15759312e-01)
( 5.14285714e-01)
( 5.12820513e-01)
( 5.11363636e-01)
( 5.09915014e-01)
( 5.08474576e-01)
( 5.07042254e-01)
( 5.05617978e-01)
( 5.04201681e-01)
( 5.02793296e-01)
( 5.01392758e-01)
( 5.00000000e-01)
( 4.98614958e-01)
( 4.97237569e-01)
( 4.95867769e-01)
( 4.94505495e-01)
( 4.93150685e-01)
( 4.91803279e-01)
( 4.90463215e-01)
( 4.89130435e-01)
( 4.87804878e-01)
( 4.86486486e-01)
( 4.85175202e-01)
( 4.83870968e-01)
( 4.82573727e-01)
( 4.81283422e-01)
( 4.80000000e-01)
( 4.78723404e-01)
( 4.77453581e-01)
( 4.76190476e-01)
( 4.74934037e-01)
( 4.73684211e-01)
( 4.72440945e-01)
( 4.71204188e-01)
( 4.69973890e-01)
( 4.68750000e-01)
( 4.67532468e-01)
( 4.66321244e-01)
( 4.65116279e-01)
( 4.63917526e-01)
( 4.62724936e-01)
( 4.61538462e-01)
( 4.60358056e-01)
( 4.59183673e-01)
( 4.58015267e-01)
( 4.56852792e-01)
( 4.55696203e-01)
( 4.54545455e-01)
( 4.53400504e-01)
( 4.52261307e-01)
( 4.51127820e-01)
( 4.50000000e-01)
( 4.48877805e-01)
( 4.47761194e-01)
( 4.46650124e-01)
( 4.45544554e-01)
( 4.44444444e-01)
( 4.43349754e-01)
( 4.42260442e-01)
( 4.41176471e-01)
( 4.40097800e-01)
( 4.39024390e-01)
( 4.37956204e-01)
( 4.36893204e-01)
( 4.35835351e-01)
( 4.34782609e-01)
( 4.33734940e-01)
( 4.32692308e-01)
( 4.31654676e-01)
( 4.30622010e-01)
( 4.29594272e-01)
( 4.28571429e-01)
( 4.27553444e-01)
( 4.26540284e-01)
( 4.25531915e-01)
( 4.24528302e-01)
( 4.23529412e-01)
( 4.22535211e-01)
( 4.21545667e-01)
( 4.20560748e-01)
( 4.19580420e-01)
( 4.18604651e-01)
( 4.17633411e-01)
( 4.16666667e-01)
( 4.15704388e-01)
( 4.14746544e-01)
( 4.13793103e-01)
( 4.12844037e-01)
( 4.11899314e-01)
( 4.10958904e-01)
( 4.10022779e-01)
( 4.09090909e-01)
( 4.08163265e-01)
( 4.07239819e-01)
( 4.06320542e-01)
( 4.05405405e-01)
( 4.04494382e-01)
( 4.03587444e-01)
( 4.02684564e-01)
( 4.01785714e-01)
( 4.00890869e-01)
( 4.00000000e-01)
( 3.99113082e-01)
( 3.98230088e-01)
( 3.97350993e-01)
( 3.96475771e-01)
( 3.95604396e-01)
( 3.94736842e-01)
( 3.93873085e-01)
( 3.93013100e-01)
( 3.92156863e-01)
( 3.91304348e-01)
( 3.90455531e-01)
( 3.89610390e-01)
( 3.88768898e-01)
